Version 4
SHEET 1 3028 1508
WIRE 1856 -192 1648 -192
WIRE 2096 -192 1920 -192
WIRE 1376 -112 1360 -112
WIRE -96 -48 -320 -48
WIRE 336 -48 16 -48
WIRE 368 16 272 16
WIRE 544 16 368 16
WIRE 656 16 544 16
WIRE 800 16 736 16
WIRE 896 16 800 16
WIRE 1056 16 976 16
WIRE 1168 16 1056 16
WIRE 1360 16 1360 -112
WIRE 1360 16 1248 16
WIRE 1648 16 1648 -192
WIRE 1648 16 1360 16
WIRE 1760 16 1648 16
WIRE 2096 16 2096 -192
WIRE 2096 16 2016 16
WIRE 2416 16 2096 16
WIRE 2592 16 2416 16
WIRE 2672 16 2592 16
WIRE 2832 16 2672 16
WIRE 2832 48 2832 16
WIRE 272 64 272 16
WIRE 368 64 368 16
WIRE 2416 80 2416 16
WIRE 2592 80 2592 16
WIRE -320 96 -320 -48
WIRE 2096 96 2096 16
WIRE -96 112 -96 -48
WIRE 16 112 16 -48
WIRE 2672 112 2672 16
WIRE 800 160 800 16
WIRE 1056 160 1056 16
WIRE 1360 160 1360 16
WIRE 2832 160 2832 128
WIRE 3024 160 2832 160
WIRE 272 176 272 128
WIRE 272 176 64 176
WIRE 336 176 336 -48
WIRE 368 176 368 128
WIRE 368 176 336 176
WIRE 2288 176 2192 176
WIRE 2416 176 2416 144
WIRE 2416 176 2368 176
WIRE 2832 176 2832 160
WIRE 1888 192 1888 112
WIRE 2096 192 2096 176
WIRE 2096 192 1888 192
WIRE 2192 192 2192 176
WIRE 2192 192 2096 192
WIRE 16 208 16 192
WIRE 64 208 64 176
WIRE 64 208 16 208
WIRE 272 208 272 176
WIRE 368 208 368 176
WIRE 1888 224 1888 192
WIRE 2416 240 2416 176
WIRE 2416 240 2256 240
WIRE 2416 256 2416 240
WIRE -320 304 -320 176
WIRE -96 304 -96 192
WIRE -96 304 -320 304
WIRE -96 320 -96 304
WIRE 272 320 272 272
WIRE 272 320 -96 320
WIRE 368 320 368 272
WIRE 368 320 272 320
WIRE 768 320 368 320
WIRE 800 320 800 224
WIRE 800 320 768 320
WIRE 1056 320 1056 224
WIRE 1056 320 800 320
WIRE 1360 320 1360 224
WIRE 1360 320 1056 320
WIRE 1888 320 1888 304
WIRE 1888 320 1360 320
WIRE 2192 320 2192 288
WIRE 2192 320 1888 320
WIRE 2416 320 2192 320
WIRE 2592 320 2592 144
WIRE 2592 320 2416 320
WIRE 2672 320 2672 192
WIRE 2672 320 2592 320
WIRE 2832 320 2832 256
WIRE 2832 320 2672 320
WIRE 768 368 768 320
WIRE -272 416 -1024 416
WIRE -1024 448 -1024 416
WIRE -1024 560 -1024 528
WIRE -1024 560 -1248 560
WIRE -928 560 -1024 560
WIRE -864 560 -928 560
WIRE 544 560 544 16
WIRE 656 560 544 560
WIRE 800 560 736 560
WIRE 896 560 800 560
WIRE 1056 560 976 560
WIRE 1168 560 1056 560
WIRE 1360 560 1248 560
WIRE 1520 560 1360 560
WIRE 1856 560 1776 560
WIRE 1968 560 1856 560
WIRE 2032 560 1968 560
WIRE 2048 560 2032 560
WIRE 2208 560 2048 560
WIRE -272 576 -272 416
WIRE -128 576 -272 576
WIRE 16 576 -128 576
WIRE -272 592 -272 576
WIRE 2208 592 2208 560
WIRE 16 608 16 576
WIRE -1248 624 -1248 560
WIRE -1200 624 -1248 624
WIRE -928 624 -928 560
WIRE -928 624 -944 624
WIRE 1968 624 1968 560
WIRE 1856 640 1856 560
WIRE -128 656 -128 576
WIRE -112 656 -128 656
WIRE 2048 656 2048 560
WIRE -128 704 -128 656
WIRE 800 704 800 560
WIRE 1056 704 1056 560
WIRE 1360 704 1360 560
WIRE 2208 704 2208 672
WIRE 2400 704 2208 704
WIRE -864 720 -864 560
WIRE -608 720 -864 720
WIRE -160 720 -608 720
WIRE 2208 720 2208 704
WIRE 16 736 16 688
WIRE 16 736 -96 736
WIRE 32 736 32 720
WIRE 32 736 16 736
WIRE 1648 736 1648 656
WIRE 1648 736 1536 736
WIRE 1856 736 1856 720
WIRE 1856 736 1648 736
WIRE -1248 752 -1248 624
WIRE -1200 752 -1248 752
WIRE -880 752 -944 752
WIRE -368 752 -432 752
WIRE -272 752 -288 752
WIRE -160 752 -272 752
WIRE 1536 752 1536 736
WIRE 1648 768 1648 736
