Version 4
SHEET 1 1260 1524
WIRE -720 -224 -800 -224
WIRE -688 -224 -720 -224
WIRE -576 -224 -608 -224
WIRE -304 -224 -576 -224
WIRE -112 -224 -304 -224
WIRE -16 -224 -112 -224
WIRE 32 -224 -16 -224
WIRE 160 -224 112 -224
WIRE 192 -224 160 -224
WIRE 320 -224 320 -336
WIRE 320 -224 272 -224
WIRE 320 -208 320 -224
WIRE -720 -192 -720 -224
WIRE -576 -192 -576 -224
WIRE -16 -192 -16 -224
WIRE 160 -192 160 -224
WIRE -720 -112 -720 -128
WIRE -576 -112 -576 -128
WIRE -16 -112 -16 -128
WIRE 160 -112 160 -128
WIRE 160 -112 -16 -112
WIRE 320 -112 320 -144
WIRE 320 -112 160 -112
WIRE -1328 -96 -1408 -96
WIRE -1280 -96 -1328 -96
WIRE -1152 -96 -1216 -96
WIRE -16 -96 -16 -112
WIRE 160 -96 160 -112
WIRE -800 -80 -800 -224
WIRE -304 -80 -304 -224
WIRE 80 -32 0 -32
WIRE 160 -32 80 -32
WIRE 256 -32 224 -32
WIRE 256 -16 256 -32
WIRE -1328 0 -1328 -96
WIRE -1280 0 -1328 0
WIRE -1152 0 -1152 -96
WIRE -1152 0 -1200 0
WIRE -1072 0 -1152 0
WIRE -640 0 -672 0
WIRE -544 0 -576 0
WIRE 80 0 80 -32
WIRE -112 16 -112 -224
WIRE -1072 32 -1072 0
WIRE 352 32 304 32
WIRE 576 32 416 32
WIRE -800 48 -800 0
WIRE -800 48 -896 16
WIRE -768 48 -800 48
WIRE -672 48 -672 0
WIRE -672 48 -704 48
WIRE -640 48 -672 48
WIRE -544 48 -544 0
WIRE -544 48 -560 48
WIRE -496 48 -544 48
WIRE -304 64 -304 0
WIRE -160 64 -304 64
WIRE 576 80 576 32
WIRE 256 96 256 64
WIRE 256 96 192 96
WIRE -1152 112 -1152 0
WIRE -800 112 -800 48
WIRE -304 112 -304 64
WIRE 256 112 256 96
WIRE 80 128 80 80
WIRE 96 128 80 128
WIRE 192 128 192 96
WIRE 192 128 160 128
WIRE 752 128 624 128
WIRE -1072 160 -1072 96
WIRE -1072 160 -1104 160
WIRE -848 160 -1072 160
WIRE -496 160 -496 48
WIRE -352 160 -496 160
WIRE 320 160 304 160
WIRE -144 192 -144 112
WIRE 0 192 0 -32
WIRE 0 192 -144 192
WIRE 80 192 80 128
WIRE 256 208 256 192
WIRE 320 208 320 160
WIRE 320 208 256 208
WIRE -832 240 -832 208
WIRE -832 240 -880 240
WIRE 256 240 256 208
WIRE -832 256 -832 240
WIRE -496 256 -496 160
WIRE -336 256 -336 208
WIRE -144 256 -144 192
WIRE 80 288 80 256
WIRE 208 288 80 288
WIRE 320 304 320 208
WIRE 576 384 576 160
WIRE -1152 400 -1152 192
WIRE -832 400 -832 336
WIRE -576 400 -832 400
WIRE -496 400 -496 336
WIRE -496 400 -576 400
WIRE -336 400 -336 336
WIRE -336 400 -496 400
WIRE -144 400 -144 336
WIRE -144 400 -336 400
WIRE 256 400 256 320
WIRE 256 400 -144 400
WIRE 320 400 320 368
WIRE 320 400 256 400
WIRE -576 448 -576 400
WIRE -800 800 -1616 800
WIRE -720 800 -800 800
WIRE -688 800 -720 800
WIRE -576 800 -608 800
WIRE -304 800 -576 800
WIRE -112 800 -304 800
WIRE -16 800 -112 800
WIRE 32 800 -16 800
WIRE 160 800 112 800
WIRE 192 800 160 800
WIRE 320 800 320 688
WIRE 320 800 272 800
WIRE 320 816 320 800
WIRE -720 832 -720 800
WIRE -576 832 -576 800
WIRE -16 832 -16 800
WIRE 160 832 160 800
WIRE -1616 880 -1616 800
WIRE -720 912 -720 896
WIRE -576 912 -576 896
WIRE -16 912 -16 896
