Version 4
SHEET 1 3792 948
WIRE -1424 -560 -1424 -672
WIRE -272 -352 -800 -352
WIRE -112 -352 -272 -352
WIRE 1184 -352 -112 -352
WIRE 1248 -352 1184 -352
WIRE 1392 -352 1328 -352
WIRE 1616 -352 1392 -352
WIRE 2208 -352 1616 -352
WIRE 1616 -304 1616 -352
WIRE -272 -288 -272 -352
WIRE -112 -288 -112 -352
WIRE 1184 -288 1184 -352
WIRE 1392 -288 1392 -352
WIRE -800 -208 -800 -352
WIRE 1184 -192 1184 -224
WIRE 1296 -192 1184 -192
WIRE 1392 -192 1392 -224
WIRE 1392 -192 1296 -192
WIRE 2208 -192 2208 -352
WIRE -112 -176 -112 -208
WIRE -96 -176 -112 -176
WIRE 32 -176 16 -176
WIRE 192 -176 96 -176
WIRE 240 -176 192 -176
WIRE 384 -176 320 -176
WIRE 496 -176 384 -176
WIRE 720 -176 496 -176
WIRE 864 -176 720 -176
WIRE 1008 -176 864 -176
WIRE -272 -144 -272 -224
WIRE -96 -144 -96 -176
WIRE -96 -144 -272 -144
WIRE 16 -144 16 -176
WIRE 16 -144 -96 -144
WIRE 496 -144 496 -176
WIRE 720 -144 720 -176
WIRE 1008 -96 1008 -176
WIRE 1616 -96 1616 -224
WIRE 1648 -96 1616 -96
WIRE 1840 -96 1712 -96
WIRE 864 -80 864 -176
WIRE 496 -64 496 -80
WIRE 720 -64 720 -80
WIRE 720 -64 496 -64
WIRE 2208 -64 2208 -112
WIRE 2448 -64 2208 -64
WIRE 2544 -64 2448 -64
WIRE 2704 -64 2608 -64
WIRE 2768 -64 2704 -64
WIRE 2880 -64 2832 -64
WIRE 3216 -64 2880 -64
WIRE 496 -48 496 -64
WIRE 1168 -48 1056 -48
WIRE 1344 -48 1248 -48
WIRE 1408 -48 1344 -48
WIRE 1840 -48 1840 -96
WIRE 1840 -48 1488 -48
WIRE 720 16 720 -64
WIRE 1840 32 1840 -48
WIRE 2448 32 2448 -64
WIRE 3216 32 3216 -64
WIRE -800 48 -800 -128
WIRE -672 48 -800 48
WIRE -608 48 -672 48
WIRE -528 48 -544 48
WIRE -480 48 -528 48
WIRE -384 48 -416 48
WIRE 192 64 192 -176
WIRE 496 64 496 16
WIRE -528 80 -528 48
WIRE 3456 80 3264 80
WIRE -800 112 -800 48
WIRE -96 112 -96 -144
WIRE 384 112 384 -176
WIRE 384 112 368 112
WIRE 400 112 384 112
WIRE 2208 128 2208 -64
WIRE -672 144 -672 48
WIRE -1072 160 -1296 160
WIRE -960 160 -1008 160
WIRE -848 160 -880 160
WIRE -384 160 -384 48
WIRE -384 160 -528 160
WIRE -352 160 -384 160
WIRE -256 160 -272 160
WIRE -144 160 -256 160
WIRE 368 160 352 160
WIRE 384 160 368 160
WIRE 448 160 448 144
WIRE 496 160 496 128
WIRE 496 160 448 160
WIRE 720 160 720 80
WIRE 720 160 496 160
WIRE 864 160 864 -16
WIRE 864 160 720 160
WIRE 1008 160 1008 -16
WIRE 1008 160 864 160
WIRE 2448 160 2448 96
WIRE -528 176 -528 160
WIRE 384 176 384 160
WIRE 448 176 448 160
WIRE 448 176 384 176
WIRE 1840 176 1840 112
WIRE 1872 176 1840 176
WIRE 2048 176 1936 176
WIRE 2160 176 2048 176
WIRE 720 192 720 160
WIRE 368 208 368 160
WIRE 384 208 368 208
WIRE 2704 208 2704 -64
WIRE 2704 208 2496 208
WIRE 2768 208 2704 208
WIRE 2944 208 2832 208
WIRE 3072 208 3024 208
WIRE 3216 208 3216 112
WIRE 3216 208 3072 208
WIRE 3456 208 3456 80
WIRE -1296 240 -1296 160
WIRE 1616 256 1616 -96
WIRE 3680 256 3504 256
WIRE -832 272 -832 208
WIRE -672 272 -672 208
WIRE -672 272 -832 272
WIRE 2704 288 2704 208
WIRE 3216 288 3216 208
WIRE -672 304 -672 272
WIRE 192 304 192 144
WIRE 304 304 192 304
WIRE 384 304 384 208
WIRE 384 304 304 304
WIRE 576 304 384 304
WIRE 816 304 656 304
WIRE 1344 304 1344 -48
WIRE 1344 304 896 304
WIRE 1568 304 1344 304
WIRE -256 336 -256 160
WIRE 192 336 192 304
WIRE 192 336 -176 336
WIRE 2880 336 2880 -64
WIRE 1344 384 1344 304
WIRE 2048 384 2048 176
WIRE 2448 384 2448 240
WIRE 2704 416 2704 368
WIRE 3072 416 3072 208
WIRE 2176 432 2176 224
WIRE 3216 448 3216 368
WIRE 3264 448 3216 448
WIRE 1584 464 1584 352
WIRE 1840 464 1840 176
WIRE 2880 496 2880 400
WIRE 3216 496 3216 448
WIRE 304 512 304 304
WIRE 752 512 752 496
WIRE 752 512 304 512
WIRE 880 512 880 496
WIRE 1056 512 880 512
WIRE 1120 512 1056 512
WIRE 1344 512 1344 464
WIRE 1344 512 1120 512
WIRE 1056 544 1056 512
WIRE 1120 544 1120 512
WIRE 1344 544 1344 512
WIRE 2704 544 2704 480
WIRE 2832 544 2704 544
WIRE 3264 544 3264 448
WIRE -960 608 -960 160
WIRE -832 608 -832 272
WIRE -128 656 -128 208
WIRE -128 656 -176 656
WIRE -80 656 -128 656
WIRE 1056 672 1056 608
WIRE 1120 672 1120 608
WIRE 1120 672 1056 672
WIRE 1344 672 1344 608
WIRE 1344 672 1120 672
WIRE 1584 672 1584 544
WIRE 1584 672 1344 672
WIRE 1840 672 1840 544
WIRE 1840 672 1584 672
WIRE 2048 672 2048 464
WIRE 2048 672 1840 672
WIRE 2176 672 2176 512
WIRE 2176 672 2048 672
WIRE 2448 672 2448 464
WIRE 2448 672 2176 672
WIRE 2880 672 2880 576
WIRE 2880 672 2448 672
WIRE 3072 672 3072 480
WIRE 3072 672 2880 672
WIRE 3216 672 3216 576
WIRE 3216 672 3072 672
WIRE 3456 672 3456 288
WIRE 3456 672 3216 672
WIRE -176 720 -176 656
WIRE -80 720 -80 656
WIRE 1120 784 1120 672
WIRE -1296 928 -1296 320
WIRE -960 928 -960 688
