Version 4
SHEET 1 1208 1340
WIRE -800 -224 -1232 -224
WIRE -720 -224 -800 -224
WIRE -688 -224 -720 -224
WIRE -576 -224 -608 -224
WIRE -432 -224 -576 -224
WIRE -304 -224 -432 -224
WIRE -112 -224 -304 -224
WIRE -16 -224 -112 -224
WIRE 32 -224 -16 -224
WIRE 160 -224 112 -224
WIRE 192 -224 160 -224
WIRE 320 -224 272 -224
WIRE 640 -224 320 -224
WIRE 320 -208 320 -224
WIRE -720 -192 -720 -224
WIRE -576 -192 -576 -224
WIRE -16 -192 -16 -224
WIRE 160 -192 160 -224
WIRE -1232 -160 -1232 -224
WIRE -720 -112 -720 -128
WIRE -576 -112 -576 -128
WIRE -16 -112 -16 -128
WIRE 160 -112 160 -128
WIRE 160 -112 -16 -112
WIRE 320 -112 320 -144
WIRE 320 -112 160 -112
WIRE -16 -96 -16 -112
WIRE 160 -96 160 -112
WIRE -800 -80 -800 -224
WIRE -304 -80 -304 -224
WIRE -912 -48 -1584 -48
WIRE 80 -32 0 -32
WIRE 160 -32 80 -32
WIRE 256 -32 224 -32
WIRE 256 -16 256 -32
WIRE 80 0 80 -32
WIRE -112 16 -112 -224
WIRE -1232 32 -1232 -80
WIRE -1184 32 -1232 32
WIRE -1072 32 -1120 32
WIRE 352 32 304 32
WIRE 576 32 416 32
WIRE -800 48 -800 0
WIRE -704 48 -800 48
WIRE -576 48 -640 48
WIRE -1696 64 -1728 64
WIRE -1584 64 -1584 -48
WIRE -1584 64 -1616 64
WIRE -304 64 -304 0
WIRE -208 64 -304 64
WIRE -160 64 -208 64
WIRE 576 80 576 32
WIRE 256 96 256 64
WIRE 256 96 192 96
WIRE -1232 112 -1232 32
WIRE -800 112 -800 48
WIRE -304 112 -304 64
WIRE 256 112 256 96
WIRE 80 128 80 80
WIRE 96 128 80 128
WIRE 192 128 192 96
WIRE 192 128 160 128
WIRE -1728 144 -1728 64
WIRE -1728 144 -1824 144
WIRE -1696 144 -1728 144
WIRE -1584 144 -1584 64
WIRE -1584 144 -1616 144
WIRE 640 144 640 -224
WIRE -1280 160 -1376 160
WIRE -912 160 -912 -48
WIRE -848 160 -912 160
WIRE -576 160 -576 48
WIRE -352 160 -384 160
WIRE 320 160 304 160
WIRE -144 192 -144 112
WIRE -96 192 -144 192
WIRE 0 192 0 -32
WIRE 0 192 -96 192
WIRE 80 192 80 128
WIRE -1728 208 -1728 144
WIRE -1376 208 -1376 160
WIRE -496 208 -528 208
WIRE -384 208 -384 160
WIRE -384 208 -416 208
WIRE 256 208 256 192
WIRE 320 208 320 160
WIRE 320 208 256 208
WIRE -1264 240 -1264 208
WIRE -1072 240 -1072 32
WIRE -912 240 -912 160
WIRE -832 240 -832 208
WIRE -752 240 -832 240
WIRE -704 240 -752 240
WIRE 256 240 256 208
WIRE -1264 256 -1264 240
WIRE -1200 256 -1264 256
WIRE -336 256 -336 208
WIRE -144 256 -144 192
WIRE -1264 288 -1264 256
WIRE 80 288 80 256
WIRE 208 288 80 288
WIRE -1200 304 -1200 256
WIRE -832 304 -832 240
WIRE -704 304 -704 240
WIRE -1728 384 -1728 288
WIRE -1376 384 -1376 288
